733,3480,2880,3120,1980,5040,4140,3240,2820,2760,3480,3300,2700,3840,3480,3360,2640,3360,3060,3180,3240,4020,3120,3720,3600,3000,2880,2580,3300,3180,2520,3600,2940,3240,2520,3780,3720,3360,3780,4260,3000,4440,2760,3180,3420,3360,4260,3120,3960,4560,4680,3360,4140,3780,3660,3300
737,3240,3480,2700,2820,4800,4260,3120,3000,2940,3660,3120,3180,3540,3660,3420,2640,3120,3420,3480,3360,4140,2880,3840,3840,2400,2880,3540,3240,3060,2640,3600,3120,3360,3120,3840,3360,4080,4560,3120,3120,4500,2700,3420,3360,4080,3900,3480,4200,4080,4500,3900,4140,4020,3840,3420
740,3420,3420,2100,3540,4440,4500,3060,2580,3120,3660,2820,4140,3000,3840,2940,3240,2640,3420,3360,3600,3900,2880,4320,3180,3120,2460,3180,3360,3360,2880,3420,3060,3060,3180,3780,3480,3660,4860,2940,3720,3960,3180,3060,3540,4260,3840,3420,4020,5040,3300,4560,3660,4140,3300,3900
745,3360,3300,2280,4140,4620,3840,2700,2460,3540,3300,3060,4140,3420,3720,2520,3480,2940,3360,3600,3960,3000,3540,3960,3540,2640,2880,2940,3120,3240,3480,2820,3540,3060,3240,3840,3480,3660,4740,3120,3420,3960,3180,3120,3000,5100,3480,3120,4380,5160,3480,4740,3720,3600,3420,4260
749,3180,3180,1980,4920,4560,3300,2580,2940,3360,3360,3180,3660,3780,3360,2460,3480,3240,3180,3540,3900,3060,3480,4440,2640,2880,2820,3600,3120,2820,3720,2880,3420,2760,3780,3540,3900,3600,4260,3120,4380,2820,3300,3540,3180,4500,3240,4440,4020,4800,3420,4440,3960,3600,3540,4020
754,3660,2400,3120,4200,4500,3180,2700,2940,3360,3180,3300,3780,3600,3420,2760,3000,3300,3360,3600,3960,2880,3600,3960,2400,3180,3120,3420,2940,2880,3420,3120,3420,3060,3840,3120,4080,4560,3000,3240,4320,2940,3120,3240,4200,4140,3540,3720,4740,3840,4080,4440,3660,3840,3420,4020
758,2820,2520,3720,4380,4260,3120,2400,3240,3540,2880,4080,3180,4020,2520,3300,2760,3240,3780,3480,3480,3120,4320,3000,3000,2640,3180,3180,3420,3060,3240,3060,3240,3060,3720,3420,3900,4980,2820,3600,4080,3000,2640,3300,4500,4200,3060,4500,4920,3060,4800,3720,4200,3240,3900,3600
764,3120,2340,4380,4560,3600,2940,2340,3480,3300,2880,4320,3480,3540,2400,3660,2640,3600,3660,3540,3120,3540,4140,3180,2520,2820,3420,3060,2940,3600,3000,3540,2700,3600,3840,3840,3360,4440,3300,3840,3480,3120,3600,3060,4740,3420,3780,4020,5400,3000,4800,3720,3480,3120,4140,3300
767,2580,3120,4020,4560,3480,2520,3180,3240,3180,3360,3900,3660,3420,2880,2880,3360,3240,3300,3900,3180,3240,4500,2700,2640,3000,3540,2940,3060,3480,2760,3420,2880,3780,3900,3840,3660,4080,3120,4320,2940,3180,3540,3360,4560,3240,4140,4500,4260,3600,3840,3780,3960,3600,4260,2220
772,1920,2640,3600,3300,2280,1860,2760,2880,2400,3000,2640,3480,2760,2160,2880,2700,3240,3300,2880,2880,2880,2820,2520,1620,2520,2760,2460,2280,3060,2040,3060,2340,2940,2400,3240,3720,2280,3300,2880,2700,2340,2460,3600,3240,2400,3540,3600,3060,3240,3660,2700,2700,2820,3180,1740
778,2460,3120,3720,2580,2340,1620,3300,2400,2760,3060,2580,3360,2400,2700,2580,3000,3960,2220,3000,3120,3420,2640,1800,1680,2700,2820,2640,2340,2400,2880,2280,2700,3240,3120,2520,3420,2700,3060,2640,3000,1920,2640,3660,2820,2700,3720,3900,3000,2820,3420,3180,2220,3480,2460,1440
784,2400,3300,3360,2880,1740,2460,2640,2700,2340,3660,2760,3060,2580,2700,2640,3480,2820,2820,3180,2760,3180,2700,1440,2100,2940,2700,2400,2700,2100,3180,2160,2700,2940,3420,2520,3540,2700,3660,2220,2520,2880,2520,4080,2340,3060,3480,3540,3000,3360,3000,2820,3000,3240,2040,1620
788,2760,3480,3540,2220,1920,2580,2640,2640,3060,2760,3360,2880,2160,2820,2640,3420,3060,2820,3060,2640,3180,2400,1500,2760,2700,2160,2160,3240,1800,3300,2400,2880,2640,3360,3000,2880,3300,3060,2520,2520,2340,3480,3480,2460,3240,3540,3240,3060,3480,3060,2820,2700,3240,1740,2040
791,2940,3360,3240,2460,2040,2580,2940,2400,3120,2520,3780,2400,2460,2700,2760,4200,2160,2520,3300,3120,2700,2340,1440,2580,2640,2880,2220,2520,2220,2940,2400,3180,2460,3360,3300,2340,3600,2880,2820,1860,3000,3300,3420,2100,3840,3420,3300,2820,3720,3120,2100,3180,2880,1740,2040
798,3240,3540,2880,2160,1740,3060,2520,2640,3480,2400,3660,2460,2520,2580,3480,3300,2280,3600,2460,3180,2820,1740,1620,2700,2760,2640,2400,2340,3000,2160,3120,2700,3120,2760,3540,2280,3000,2820,2880,2340,2520,4020,2640,2580,3900,3840,2940,3120,3000,3300,2340,3000,2820,1560,2700
800,3180,3300,2820,1800,2280,2700,2820,2400,3360,2940,3000,2640,2640,2520,3600,3060,2280,3540,2640,3180,2700,1620,2100,2820,2340,2640,2640,2100,3240,2160,2820,2820,3480,2520,3600,2580,3480,2160,2580,2580,2580,4200,2220,3360,3240,3600,3060,3300,2940,3000,2760,3120,2280,1380,2880
805,2940,2700,2160,1680,2040,2460,2580,2400,2640,3060,2520,2220,2760,1980,3480,2460,2100,2940,2820,2640,2220,1320,2640,2460,2340,1800,2820,2160,2760,2040,2340,2220,3180,2340,2880,2700,3000,2400,1980,2520,2940,3180,2340,3060,3180,2520,3120,3180,2640,2760,2280,2460,1740,1620,2460
808,2940,2640,2280,1740,2400,2520,2400,2700,2340,3360,2280,2160,2520,2220,3780,2040,2160,3060,2880,2460,2340,1140,2460,2700,2340,2400,2460,2160,2820,1860,2640,2100,3000,2880,2280,3360,2700,2580,1620,2700,3000,2940,2280,3360,3240,3300,2520,3120,2820,2160,2820,2400,1620,1560,2340
812,2700,2880,1920,1560,2760,2460,2400,2700,2340,2880,2280,2520,2160,3000,3180,1740,2640,3120,3060,2280,1560,1500,2340,2760,2460,2340,2160,2820,2040,1980,2760,2580,2700,3180,2040,3240,2580,2580,2040,2400,3600,2340,2400,3420,3300,2940,3000,2880,2880,2040,2880,1980,1380,2040,2340
816,600,540,540,540,780,420,600,720,480,300,600,660,660,540,540,480,360,900,360,840,360,300,360,300,480,360,480,240,420,660,600,780,360,300,540,660,720,360,600,300,480,600,360,720,1320,240,660,360,300,480,480,720,360,900,480
817,2460,2940,1740,1920,2520,2640,2160,3000,2340,3120,2340,2460,2100,3000,3000,1500,3420,2520,3000,2340,1680,1980,2280,2700,2220,2700,1980,2760,1680,2460,2640,2700,2580,3420,2220,2820,2640,2340,2160,2580,3480,2280,2940,3300,3120,2820,3240,2520,3120,2040,2520,2040,1440,2400,2640
821,3120,3060,2460,2760,2760,3120,3120,3300,3360,3000,2820,3420,2460,4260,3120,1980,3840,3540,3120,3180,1440,2940,2760,2760,2280,3000,2520,3240,2520,3360,2580,3900,2340,3420,3300,3420,3060,2460,2700,3240,4020,2940,4020,3720,3540,3480,3720,2940,2880,3120,2820,2580,1920,3360,3300
826,3360,2940,2400,3060,2940,3060,3180,2940,3660,2880,2940,3240,2880,4080,2760,2760,3600,3720,2760,3120,1500,2760,2820,2760,2820,2580,2640,3240,2400,3420,2460,3900,2760,2940,3720,3600,2940,2100,3000,3720,3540,2520,3900,4320,3900,2940,3600,2820,2640,3600,2700,2100,2280,2880,3780
830,4020,2460,2040,3480,2760,3000,3360,2760,3300,3060,3180,2640,3840,3780,2100,3360,3600,3180,3240,2100,1800,2700,2940,3060,2820,2640,3000,2400,2640,3360,3360,3300,3360,2460,3420,3240,2880,2760,3000,3540,3120,3120,4080,4260,3600,3480,3060,3420,2340,3360,2760,1860,2820,3000,3480
835,3540,2520,2280,3240,3240,2760,3660,3000,3420,2820,3120,3000,3660,3420,1920,3960,3300,3120,3360,1800,2640,2280,3120,2520,2940,2640,3000,2280,3360,3180,3720,2340,3600,3240,3360,3180,2640,2580,3360,3960,3000,3840,4020,3300,3360,3840,2820,3360,2640,2940,2700,2040,3240,3180,3480
839,3120,2340,2760,2760,3120,3240,3240,3240,3120,3120,3180,2880,3720,3360,2040,3840,3540,2880,3240,1500,2700,2700,3120,2340,2940,2580,3300,2460,3360,2460,3660,2820,3420,3180,3540,3120,2460,2700,3240,4440,2520,4020,4200,3360,3540,3300,3180,2760,3240,2640,2460,2220,2880,3780,3180
846,2820,2160,3060,2880,2880,4020,2520,3480,3240,2700,3060,3780,3600,2400,3120,3540,3480,2880,2400,1620,2760,3000,2820,2880,2460,3000,2640,2340,3600,2940,3720,2940,2940,3240,3480,3240,2220,3060,3600,3300,3120,3960,4140,3600,3480,3120,3480,2220,3480,2400,2280,2460,3000,3660,2760
850,1980,2160,3060,2880,2400,3600,2700,3180,3060,3240,3000,3240,3540,1800,3360,3420,3000,2880,2100,2100,2220,3060,2640,2640,2340,3060,2280,2700,2880,3540,2940,3420,2820,3360,3180,2580,2520,2940,3540,2880,3300,3840,3720,3540,3300,2880,3240,2700,2700,2580,2100,2880,3180,3060,2880
854,2280,2340,3000,2760,3060,3120,3180,3060,3060,3180,2820,3720,2820,2220,3360,3240,2760,3180,1680,2460,2280,3120,1920,2820,2580,3120,2340,3240,2640,3240,2880,3120,3180,3420,3000,2400,2340,3300,4080,2580,3240,3720,3480,3840,3120,2940,2760,2880,2940,2340,2400,2760,3360,3180,3240
858,2520,2340,2700,2820,3660,2700,3180,2940,3180,3060,3120,3600,2940,2100,3480,3600,2160,3300,1500,2400,2400,3180,1980,2700,2640,2940,2340,3480,2460,3300,2700,3360,2880,3600,3060,1980,2640,3240,4020,2400,3540,3900,3420,3480,3300,2880,2760,3000,2520,2580,2220,2700,3600,3060,3180
863,2100,2940,2940,2580,4080,2820,3300,3120,3120,3120,3840,3780,2040,2940,3720,3120,2880,2760,1560,2820,2760,3180,2760,2280,3120,2940,2220,3540,3240,3540,2880,3120,3180,3540,3300,2160,3240,3120,3120,3300,4020,3780,3600,3480,3060,3420,2100,3420,2160,2700,2700,2940,3720,2760,3420
867,2220,3240,2820,2580,3900,2820,3000,3300,3300,3120,3480,3780,2040,3060,3300,3360,3120,2340,2160,2460,3000,2820,2640,2340,3300,2880,2760,2760,3720,3000,3300,3060,3360,3240,3000,2400,3480,3180,3000,3420,3960,3960,3720,3240,2760,3360,2580,3120,2520,2280,2760,3240,3540,2880,3480
871,2220,3180,3060,2820,3300,3360,3060,3420,3120,3180,4020,3060,2340,3180,3540,3120,2940,1980,2520,2400,3540,2100,2760,2700,3300,2520,3540,2700,3360,3000,3300,3240,3000,3300,3000,2400,3480,3660,2940,3720,3960,3120,3960,3360,2760,2820,3000,3000,2460,2520,2460,3480,3420,3360,2940
875,2280,2940,3060,3540,3000,3180,3120,3120,3300,3600,3660,2940,2580,3600,3360,2340,3660,1500,2520,2580,3660,2100,3000,2520,3060,2700,3660,2520,3240,2940,3720,2940,3240,3480,2400,2640,3360,3840,2880,3420,4200,3720,3480,3540,2580,2760,3240,2640,2700,2400,2640,3900,3120,3300,2760
880,2580,2940,2340,4380,2760,3180,3300,3120,3180,3600,3600,2520,2460,3720,3000,2760,3060,1680,2700,2580,3240,2940,2160,3180,2880,2280,3660,2820,3660,2640,3600,2820,3360,3420,2160,3300,3300,3600,3000,4140,3780,3840,3060,3180,3360,2340,3000,2280,3120,2340,3060,3900,2640,3180,3600
885,3120,2700,2520,3900,3000,3240,3120,3540,2940,3780,3540,2400,2940,3240,3420,2880,2640,2040,2400,2760,2940,2880,2220,3240,3060,2880,2340,3660,3120,3000,3360,3180,3000,3120,2280,3900,3060,3240,3420,4020,3600,3720,3360,2880,3180,2460,3240,1920,2640,2700,3540,3360,3180,3180,3180
889,3060,3000,3000,3300,3480,2820,3660,3240,3120,3300,3300,2520,3240,3120,2940,3180,2220,2520,2400,3480,1860,3000,2880,3060,2760,3600,2220,3240,3360,3240,3240,2760,3480,2940,2460,3660,3600,2880,3600,4140,3600,3600,3600,2640,2880,3180,2700,2220,2940,2280,3840,3300,3240,3000,3180
894,2940,2820,3780,2820,3420,3420,2940,3240,4020,3240,2880,2460,3360,3540,2520,3180,1680,2640,2760,3300,2580,2700,2820,2880,2700,3660,2820,3120,2940,3240,3300,3000,3780,2040,2580,4080,3600,2700,3900,4020,3600,3660,3240,2820,2700,3360,2580,2640,2580,2640,4260,2520,3420,3300,3360
898,2880,2280,4320,2580,3420,3240,3240,3000,3480,3780,2520,2640,3300,3420,2640,3060,1620,2760,2520,3180,2700,2520,2940,3060,2220,3360,3300,3360,2520,3960,2640,3480,3300,2220,3720,2580,3720,3240,3960,3900,3900,3420,3000,3060,2520,2940,2280,3300,2220,3240,3600,2940,3180,3480,3060
903,2820,2580,3780,3120,3060,3480,3360,2940,3900,2880,2940,3000,3000,3420,2700,2820,2280,2520,2940,2460,3180,2160,3300,2820,3240,2400,3360,3240,3060,3600,2640,3300,3120,2280,3960,3120,3420,3420,3960,3540,3720,3720,2520,3240,2760,2940,2040,3000,2640,3540,3360,3480,2640,3540,2940
907,2760,3120,3660,3180,3120,3300,3540,2880,3600,3420,2520,3240,2940,2700,3360,2280,2460,2520,3360,1920,2880,2640,3240,2580,3660,2160,3420,3240,3240,3180,2700,3600,2820,2280,3780,3660,2760,3660,4080,3660,3600,3600,2700,2580,3300,2640,2040,2880,2280,4140,3240,3300,2880,3120,3180
911,2400,3300,2640,2820,2640,2820,2940,3060,2760,2760,2160,2460,3120,2100,2820,1620,2460,2220,2580,1860,2160,2700,2040,2040,2580,1980,2700,2340,2760,2220,2460,2640,1920,2280,2940,2580,2460,3240,3600,2940,3120,2880,2160,2520,2100,2280,2040,2040,2040,3420,2220,2460,3000,2940,2340
914,2160,3600,2520,2820,2760,2880,2820,3060,2880,2520,2040,2400,3120,2160,2700,1740,2220,1860,2700,1980,2340,2400,2100,2220,2460,2400,2460,2160,3300,1920,2520,2700,1920,2640,2520,3060,2460,3240,3300,3240,2880,2880,2220,2280,2220,2040,2460,1500,2760,3060,2400,2640,3000,2820,2280
919,2220,3840,2940,3060,2940,3600,2640,3960,3000,2340,2520,3060,3300,2880,3000,2520,2220,2040,2820,2820,2520,3120,2640,2580,2280,2820,3360,2640,3600,2700,2820,2880,2220,3420,2640,3540,3120,3540,3660,3180,3720,3060,2460,2460,2580,2460,2460,2340,3000,3120,3480,2640,3180,2940,3180
